Song,RB1,RB2,RB3,NRB1,NRB2,NRB3
Muezzin',,264,212,,,
My Attorney Bernie,,,,240,,
My Favorite Things,319,,,,,
My Foolish Heart,320,,,,,
My Funny Valentine,321,,,,,
My Girl,,,,,,265
My Heart Stood Still,,,215,,,
My Little Boat,322,,,,,
My Little Suede Shoes,,265,,,,
My Man's Gone Now,,,213,,,
My Old Flame,,266,,,,
My One And Only Love,323,,,,,
My Romance,324,,,242,,
My Shining Hour,,,,243,,
My Ship,327,,,,247,
Mysterious Traveler,325,,,,,
Mystic Touch,,250,,,,
Naima,328,,,,250,
Nancy Joe,,272,,,,
Napanoch,,,,,251,
Nardis,329,,,,,
"Natives Are Restless Tonight, The",,,,,253,
Natural Selection,,,,,256,
Nature Boy,,267,,244,,
Neal's Blues,,,216,,,
"Nearness Of You, The",,268,,,,
"Necessary Blonde, The",,,,,257,
Nefertiti,330,,,245,,
Never Alone,,,,,263,
Never Givin' Up,,,,246,,
Never Let Me Go,,,217,,,
Never Make Your Move Too Soon,,,,250,,
Never Said (Chan's Song),,,,,,267
Never Will I Marry,331,,,,265,
New Boots,,,,,,269
"New Thing, A",,269,,,,
Next Future,,,,,,271
Nica's Dream,332,,,,267,
Nice 'N Easy,,,218,,,
Nigerian Marketplace,,,,252,,
Night And Day,333,,,,,
Night Dreamer,334,,,,272,
"Night Has A Thousand Eyes, The",335,,,,,
"Night We Called It A Day, The",,,219,,,
"Nightingale Sang In Berkeley Square, A",,,220,,,
Nightlake,,,,253,,
Nightmood (Lembra),,,,,275,
Nimbus,336,,,,,
No Me Esqueca,,270,,254,,
No Moe,,271,,,,
No Moon At All,,,,,490,
No Splice,,275,,,,
No Way Out,,,,,,273
Nobody Else But Me,,,221,,,
Nonsequence,337,,,,,
North Atlantic Run,,273,,,,
Nostalgia In Times Square,339,,,,,
Not Ethiopia,,,,256,,
Nothing Personal,,,,258,,
"Now He Beats The Drum, Now He Stops",,,222,,,
"Now He Sings, Now He Sobs",,,223,,,
Nowhere To Run,,,,,,277
Now's The Time,,272,,,,
Number 6,,,224,,,
Nutville,,276,,,277,
Ode to the Doo Da Day,,,,,281,
Off Flow,,,,,,279
Off Minor,,277,,260,,
Oh Lady Be Good!,,278,,,,
Old Devil Moon,,279,,,,
Old Folks,,,225,,,
Ole,,,,,287,
Oleo,340,,,262,,
Olhos De Gato,341,,,,,
Olinoqui Valley,21,,,,,
On A Clear Day,,280,226,,,
On Green Dolphin Street,,,,,,283
On The Sly,,,227,,,
On The Stairs,,285,,,,
On The Street Where You Live,,,229,,,
On The Sunny Side of the Street,,,297,,289,
On The Trail,,284,,,,
Once in a While,,281,,,290,
"One Bird, One Stone",,,,,,285
One By One,,282,,,,
One Family,,,,264,,
One Finger Snap,343,,,,,290
One Foot In The Gutter,,283,,,,
One For Daddy-O,,283,,,,
One For My Baby (And One More For The Road),,,,266,,
One Note Samba,344,,,,,
Only You Know,,,231,,,
Ooo Baby Baby,,,,,,291
"Open Your Eyes, You Can Fly",345,,,,,
Opus De Funk,,285,,,,293
Orbits,347,,,,,
Ornithology,348,,,,,
Our Delight,,,235,,,
Our Love Is Here To Stay,,286,,,,
Out A Day,,,,,,295
Out Back Of The Barn,,287,,,,
Out Of Nowhere,349,,,,,
Out Of This World,,,233,268,,
Over The Rainbow,,,236,,,297
Ow!,,,237,,,
Oye Como Ya,,410,,,,
Oz,,,,270,,
P.Y.T. (Pretty Young Thing),,,,294,,
Palo-Alto,,289,,,,
Panhandle Hook,,,239,,,
Pannonica,,288,,,,
Papa Lips,,,,272,,
Partido Alto,,,,274,,
Part-Time Lover,,,,,,299
"Party's Over, The",,,238,,,
Passion Dance,350,,,,,
Passport,,,241,,,
Patterns,,291,,,,
Patz Blues,,,242,,,
Peace,353,,,,292,
Peaches En Regalia,351,,,,,
Pearlie's Swine,354,,,,,
Pee Wee,355,,,,,
Peep,,,,,293,
Peggy's Blue Skylight,356,,,,,
Pendulum,,,,,,303
Pennies From Heaven,,293,,,,
Penny Arcade,,294,,,,
Pensativa,357,,,,,
Pent Up House,359,,,278,,
People,,,243,,,
People Will Say We're In Love,,289,,,,
Perdido,,295,,,299,
"Perfect Love, Jamala",22,,,,,
Perhaps,,,245,,,
Peri's Scope,360,,,,300,
Petite Fleure,,300,,,,
Petits Machins,,301,,,,
Pfrancing (No Blues),,,,,,
Phase Dance,,303,,,,
Picadilly Lilly,,,246,,,
Pick Yourself Up,,302,,,,
Pinocchio,362,,,,,
Pithycanthropus Erectus,363,,,,,
Plain Jane,23,,,,,
Played Twice,364,,,,,
Plaza Real,,,,280,,
Poinciana,,,247,,,
Point Of Return,,,248,,,
Polkadots And Moonbeams,,304,,286,,
Poor Butterfly,,,249,,,
Portrait Of Jennie,,305,,,,
Portrait Of Tracy,,,,288,,
Portsmouth Figurations,365,,,,,
Power Play,,,,,301,
"Preacher, The",,307,,,,
Prelude To A Kiss,366,,,,,304
"Pretty Girl Is Like A Melody, A",,,250,,,
Prince Of Darkness,367,,,,,
Prism,,,251,,,
Progression,,306,,,,
Promenade,,,,290,,
Promise,,,,,,305
"Promise, The",,,,,304,
Punjab,,,,,,307
Pure Imagination,,,252,,,
Pursuance,,307,,,,
Pussy Cat Dues,368,,,,,
Put It Where You Want It,,,,292,,
Pyramid,,,,,,309
Question Mark,,,,,,312
Quicksilver,,308,,,305,
Quiet Girl,,,,,307,
Quiet Now,369,,,,,
Quintessence,,,,296,,
Rahsaan's Run,,,253,,,
Rain Waltz,,,,,315,
Rainland,,,,,,313
Ramblin',,314,,,,
Rapture,,,,297,,
"Raven, The",370,,,,,
Re: Person I Knew,,,255,299,,
"Reach Out, I'll Be There",,,,,,319
"Real Guitarist, The",371,,,,,
Real Life,,,,,,321
Recado Bossa Nova,,309,,,,
Recordame,372,,,,,
Red Clay,375,,,,,
Red Cross,,310,,,,
Red's Blues,,,,,,324
Reflections,24,,,,,
Reincarnation Of A Lovebird,373,,,300,,
Relaxin' At Carmarillo,,,256,,,
Relentless,,,,,,325
"Remark You Made, A",,311,,,,
Remember Hymn,,,,,320,
Remember Rockefeller At Attica,,,,303,,
Re-Re,,,254,,,
Resolution,376,,,,,
Respect,,,,,,327
Revelation,,,,,,329
Rhythm-A-Ning,,316,,,,
Riddles,,,,,,333
Rio,,,,304,,
Ritual,,,,,,335
River People,,,,307,,
Road Song,25,,,,,
Robbin's Nest,,313,,310,,
Rockin' Chair,,,,,321,
Room 608,,,259,,,
Rosetta,,,,,322,
Rosewood,,,257,,,
'Round Midnight,377,,,,,
Round Trip,,314,,,,
Rubberneck,,315,,,,
Ruby,,,,,,337
"Ruby, My Dear",,,,312,,
Rush Hour,,,,314,,
Safari,,,,316,,
Saga Of Harrison Crabfeathers,378,,,,,
Sail Away,,,,,,339
Sailing at Night,,,,,323,
Saint James Infirmary,,332,,,,
Saint Thomas,,322,260,,,
Salt Peanuts,,317,,,,
Samba De Orfeu,,,261,,,
Samba Du Bois,,318,,,,
Sambacide,,,265,,,
Same Shame,379,,,,,
Sandu,,319,,320,,
Santurce,,,263,,,
Satin Doll,380,,,321,,
Save Your Love For Me,,,,322,,
"Scene Is Clean, The",,418,,,,
Scotch 'N' Soda,381,,,,,
Scrapple From The Apple,382,,,,,
Sea Journey,383,,,,325,
Seabrook Revisited,,,266,,,
Search For Peace,,,,325,,
"Second Time Around, The",,,,,,342
Secret Love,,,267,,,
Seems To Me,,,269,,,
Self Portrait In Three Colors,385,,,326,,
Semblence,386,,,,,
Senor Blues,,,,,327,
Senor Mouse,387,,,,,
September In The Rain,,320,,,,
September Song,,321,,,330,
Serenade To A Cuckoo,390,,,,,
Serenade To A Soul Sister,,323,,,,
Serenata,,,,,,343
Serene,,322,,,,
Serenity,,326,,,,
Serpent's Tooth,,,270,,,
Seven Come Eleven,391,,,,,
Seven Steps to Heaven,392,,,,331,
Seventeen West,,324,,,,
Shades Of Light,393,,,,,
"Shadow Of Your Smile, The",394,,,,,346
Shaker Song,,,,328,,
Shaw 'Nuff,,,271,330,,
Shiny Stockings,,325,,,,
Short Riff,,363,,,,
Short Stop,,329,,,,
Short Story,,,,,,347
Shutter Bug,,329,,,,
Sidewinder,395,,,,,
Silver's Serenade,,327,,,333,
Simone,,328,,,,
Simple Samba,,,,332,,
Since We Met,,,,,,349
Sing Me Softly of the Blues,396,,,,338,
Sippin' At Bell's,,332,,,,
Sister Sadie,,331,273,,,
Skating In Central Park,397,,,,,
Skippy-ing,,,,,339,
Skylark,,,274,334,,
"Sleepin' Bee, A",,419,275,,,
Slipped Disc,,333,,,,
"Slow, Hot Wind",,335,,,,
"Slowly Gone, Bygone",398,,,,,
Small Day Tomorrow,,,,336,,
Smile Please,,,,,,352
Smoke Gets In Your Eyes,,336,,,,
So In Love,,,277,,,
So Many Stars,,,,,341,
"So Near, So Far",,,,,,353
So What,412,,,,,
Softly As A Morning Sunrise,,337,,,,
Solar,399,,,338,,
Solitude,400,,,,,356
Some Nerve,,,279,,,
Some Other Blues,,326,,,344,
Some Other Time,402,,,,,
Some Skunk Funk,403,,,,,
Someday My Prince Will Come,401,,,339,,
Someone to Light Up My Life,,,,,345,
Someone To Watch Over Me,,338,,,,
Something From Everyone,,,280,,,
Sometime Ago,405,,,,,
Son Of Mr. Green Genes,409,,,,,
Song,406,,,,,
Song For Bilbao,,339,,,,
Song For Lorraine,,,,340,,
Song For My Father,407,,,,347,
Song For My Lady,,324,,,,
Song For Sisyphus,,,281,,,
"Song Is You, The",408,,,342,,
Sonja's Sanfona,,,,344,,
Sonnymoon For Two,,,283,,,
Soon,,,284,,,
Sophisticated Lady,410,,,,349,
"Sorcerer, The",411,,,,,
Soul Eyes,,340,,,,
Soul Sauce (Wachi Wara),,,,348,,
Soultrane,,341,,,,
Sound Lee,,342,,,,
Space Circut Part 1,413,,,,,
Space Circut Part 2,415,,,,,
Spain,495,,,,351,
Speak Like A Child,,343,,,,357
Speak Low,,344,,448,,
Speak No Evil,417,,,349,,
Spiral,,345,,350,,
Spiral Dance,418,,,,,
Spirit Samba,,,285,,,
Spring Can Really Hang You Up the Most,,346,287,,353,
Spring Is Here,419,,,,,359
Squirrel,,,289,,,
St. Thomas,,,,353,,
Stablemates,,,290,,355,
Stairway To The Stars,,,,,,360
Star Eyes,,348,291,,,361
"Star-Crossed Lovers, The",420,,,,356,
Stardust,,347,,,357,
Stargazer,,,,,359,
Stars Fell On Alabama,,,292,,,364
Steepian Faith,,,,,,365
Steeple Chase,,,293,,,
Stella By Starlight,421,,,,,
Step Lightly,,,,,,367
Steps,422,,,,,
Sticky Wicket,,,,354,,
Still,,,,,362,
Stolen Moments,423,,,,,
Stompin' At The Savoy,424,,,,,369
Stormy Weather,,,294,450,,
Story Line,,,,,363,
Straight Life,,350,,,,
"Straight, No Chaser",425,,,,,
Strayhorn 2,,351,,,,
Street Life,,,,358,,
Street Louis Blues,,349,,,,
Street Of Dreams,,,295,,,370
Strode Rode,,352,,,,
Strollin',,353,,,365,
Struttin' With Some Bar-B-Q,,354,,,,
Stuff,426,,,,,
Sub Aqua,,,,,,371
Sub-Conscious-Lee,,355,,,,
Sudden Samba,,,,361,,
Sugar,427,,,,,376
Summer in Central Park,,356,,,369,
"Summer Knows, The",,357,,,,
Summer Samba,428,,,,,
Summer Time,,330,,,,
Sunny,,,296,,,
Sunrunner,,,,362,,
Sunshine Express,,358,,,,
Super Blue,,,,,,377
Swedish Pastry,429,,,,,
Sweeping Up,213,,,,,
Sweet and Lovely,,,,,372,
Sweet Georgia Bright,430,,,,,
Sweet Georgia Brown,,360,,,,
Sweet Henry,431,,,,,
Sweet Lorraine,,,298,,,379
Sweet Love,,,,,,381
Sweet Rain,432,,,,,
"Sweetest Sounds, The",,359,,,,
Swing Dentz Swing,,,299,,,
Swing Shift,,,301,,,
Swinging' Shepherd Blues,,330,,,,
Sy Clone,,,302,,,
Syeeda's Song Flute,,361,,,,
T.B.C. (Terminal Baggage Claim),,,,,373,
T.J.R.C.,,,303,,,
Tadd's Delight,,364,,,,
Take Five,433,,,,,
"Take The ""A"" Train",434,,,364,,
Taking A Chance On Love,,365,,,,383
Tame Thy Pen,435,,,,,
Tangerine,,366,,,,
Tautology,,367,,,,
Tea For Two,,,305,,,
Teach Me Tonight,,,304,,,
Tell Me A Bedtime Story,437,,,,,
Tenderly,,369,,366,,
Tennie's Blues,,368,,,,
Tenor Madness,,383,,,,
That Girl,,,,,,385
That Old Feeling,,,307,,,390
That's All,,,308,,375,
The A704Jitterbug Waltz,,191,165,,,201
The Aerie,,,,,,13
The Boy Next Door,,,44,,46,
The Chase,,66,,,,
The Core,,73,,,,
The Days Of Wine And Roses,118,,,,,
"The Disguise, The Sphinx",17,,,,,
The Dolphin,134,,,,,
The Double Up,,,,,,122
The Drive,,88,,,,
The Duke,140,,,,91,
The End Of A Love Affair,,,82,,,
The Fields We Know,164,,,,,
The Gentle Rain,182,129,,,,138
The Girl From Ipanema,184,,,,,
The Goodbye Look,,,,138,,
The Island,,,,172,,
The Jody Grind,,190,,,,
The Joint Is Jumpin',,,,,485,
The Kicker,,205,,,,
The Lady Is A Tramp,,,173,,,
The Lamp Is Low,,,,,,212
The Last Page,,211,,,,
The Long View,,,183,,,
The Loop,,,185,,,
The Magician In You,293,,,,,
The Man I Love,,236,,,,
The Masquerade Is Over,,,,,211,
The Meaning Of The Blues,,,199,,,
The Midnight Sun,,,203,220,,
The Midnight Sun Will Never Set,,,,221,,
The Monster & The Flower,,,207,,,
The More I See You,316,,,,,
The Natives Are Restless Tonight,,,,,253,
The Nearness Of You,,268,,,,
The Necessary Blonde,,,,,257,
The Night Has A Thousand Eyes,335,,,,,
The Night We Called It A Day,,,219,,,
The Party's Over,,,238,,,
The Preacher,,307,,,,
The Promise,,,,,304,
The Raven,370,,,,,
The Real Guitarist,371,,,,,
The Scene Is Clean,,418,,,,
The Second Time Around,,,,,,342
The Shadow Of Your Smile,394,,,,,346
The Song Is You,408,,,342,,
The Sorcerer,411,,,,,
The Star-Crossed Lovers,420,,,,356,
The Summer Knows,,357,,,,
The Sweetest Sounds,,359,,,,
The Three Marias,,,,372,,
The Thrill Is Gone,,,318,,,
The Thumper,,363,,,,
The Touch Of Your Lips,,,331,,,
The Tracks Of My Tears,,,,,,409
The Very Thought Of You,,,336,,,
The Way You Look Tonight,,395,,408,,
The Whopper,,402,,,,
Their's Tears,,370,314,,,
Them There Eyes,,,,,377,
Theme For Ernie,,,,367,,
Theme From Maxine,,,309,,,
Theme From Mr. Broadway,,259,,,,
Then I'll Be Tired Of You,,,310,,,
There Goes My Heart,,,311,,,
There Is No Greater Love,436,,,,378,
There Will Never Be Another You,439,,,368,,
There's A Lull In My Life,,,,,,393
These Foolish Things (Remind Me Of You),,371,,369,,
They Can't Take That Away From Me,440,,,,,
They Say It's Wonderful,,,313,,,
Things Ain't What They Used To Be,,372,315,,,
Things To Come,,373,,,,
Think On Me,441,,,,,
This Can't Be Love,,,316,,,
This I Dig Of You,,374,,,,
This Is New,,,,,,396
This Masquerade,,237,,371,,
Three And One,,,317,,,
Three Base Hit,,420,,,,
Three Flowers,442,,,,,
Three Hearts Dancing,,,,,379,
Three Little Words,,,,,385,
"Three Marias, The",,,,372,,
Three Vlews Of A Secret,,,,380,,
"Thrill Is Gone, The",,,318,,,
Thriving On A Riff,,375,,,,
"Thumper, The",,363,,,,
Thyme's Time,,,319,,,
Tickle-Toe,,376,,,,
Tidal Breeze,,,321,,,
'Til There Was You,,377,,,386,
Time After Time,,378,,,,
"Time For Love, A",,,322,,,
Time Marches On,,,,,387,
Time Remembered,445,,,,390,
Time Remembers One Time Once,,,,382,,
Time Tracks,,,,,391,
Time Was,,,325,,,
Times Lie,,,323,,,
Tiny Capers,,,326,,,397
Tippin',,379,,,,
'Tis,,,327,,,
To Kill A Brick,,,328,,,
Toad's Place,,381,,,,
Togetherness,,,,,395,
Tokyo Dream,,,,,,399
Tomorrow's Destiny,,380,,,,
Tones For Joan's Bones,443,,,,,
Too Close For Comfort,,,329,,,
Too High,,,,,,403
Too Marvelous For Words,,,330,,,
"Touch Of Your Lips, The",,,331,,,
Tough Talk,446,,,,,
Toy Tune,,,,,,408
"Tracks Of My Tears, The",,,,,,409
Train Samba,447,,,,,
Trance,448,,,,,
Trane's Blues,,383,,,,
Tricrotism,,,332,,,
Triste,449,,,383,,
Tristeza,,,,,398,
Truth,,,,,399,
Tune 88,,,333,,,
Tune Up,450,,,385,,
Tunji,,,,,401,
Tunnel Vision,,,,,403,
Turn Around,,384,,,,
Turn Out The Stars,451,,,,409,
Turn Your Love Around,,,,386,,
Tuzz's Shadow,,,,,,411
Twisted,,368,,388,,
Two Not One,,385,,,,
Un Poco Loco,,,334,,,
Unforgettable,,,335,,411,
Unit Seven,,,,390,,
Unless It's You (Orbit),,,,,412,
Unquity Road,452,,,,,
Up Jumped Spring,453,,,393,,
Up With The Lark,,,,394,,
Upper Manhattan Medical Group,454,,,,,
(Used To Be A ) Cha-Cha,,,,,,413
Valse Hot,26,,,,,
Vashkar,455,,,,,
Veils,,,,,414,
Velas (Velas Icadas),,,,396,,
Velho Piano,,,,,415,
Very Early,456,,,398,,
"Very Thought Of You, The",,,336,,,
Violets For Your Furs,,,337,,,
Virgo,457,,,,,
Vonetta,,386,,,,
Voyage,,,,399,,
Wabash III,,,,,417,
Wail,,,338,,,
Wait Til You See Her,458,,,,,
Walk Of The Negress,,,,,,416
Walk Tall,,389,,,,
Walkin',459,,,,,
Walkin' Shoes,,387,,,,
"Walkin' Thing, A",,388,,,,
Wall Street,,390,,,,
Wall-Eye Blues,,,339,,,
Walter L.,460,,,,,
Waltse For Dave,,,,,419,
Waltz,461,,,,,
Waltz For A Lovely Wife,462,,,,,
Waltz For Debby,463,,,400,,
Waltz New,,,,402,,
Waltzin',464,,,,,
Warm Valley,,,,,,417
Watch What Happens,,391,340,403,,
Water Colors,,392,,,,
Watermelon Man,,,341,,,
Watersign,,393,,,,
Waterwings,,,,404,,
Wave,465,,,406,,
"Way You Look Tonight, The",,395,,408,,
Webb City,,421,,,,
Wee,,,,,,418
Weekend Blues,,396,,,,
We'll Be Together Again,466,,,412,,
"Well, You Needn't",467,,,413,,
Wendy,,397,,,,
Wes Side Stroll,,,343,,,
West Coast Blues,468,,,414,,
What A Difference A Day Made,,,342,,422,
What A Little Moonlight Can Do,,,,,423,
What Am I Here For?,469,,,,,
What Are You Doing The Rest Of Your Life?,470,,,,,419
What Is This Thing Called Love?,473,,,,,
What Kind Of Fool Am I?,,,345,,,
What Was,471,,,,,
What's Going On?,,,,,,421
What's Love Got To Do With It?,,,,,,423
What's New?,,398,,415,,
When All Is Said And Done,,,,,425,
When I Fall In Love,474,,,,,
When I Look In Your Eyes,,,,,,425
When Lights Are Low,,399,,,,427
When Sunny Gets Blue,475,,,,,
When The Sun Comes Out,,,346,,,
When Your Lover Has Gone,,,347,,,
Whenever Your Heart Wants To Sing,,,,,427,
Where Are You?,476,,,,,429
Where Is Love?,,,,416,,
Where Or When,,,348,,,
While We're Young,,,349,,431,
Whisper Not,,400,,,433,
Who Can I Turn To?,,401,350,417,,
"Whopper, The",,402,,,,
Why Did I Choose You,,,351,,,
Wildflower,477,,,418,,
Will You Say You Will,,,,,435,
Will You Still Be Mine,,,352,,437,
Willow,,,,,439,
Willow Weep For Me,,403,,419,,
Wind Sprint,,,,,441,
Windows,479,,,,444,
Wings Of Karma,481,,,,,
Wise One,,,,,445,
Witch Hunt,482,,,,,
Witchcraft,,,353,420,,
With Every Breath I Take,,,354,,,
Without A Song,,,,,491,
Woody 'N You,483,,,,448,
Words,,,,,449,
Work Song,,406,,,,
Wow,,404,,,,
Wrap Your Troubles In Dreams,,,355,,493,
Wrong Is Right,,405,,,,
Yana Amina,,407,,,,
Yardbird Suite,,407,,,,
Yes And No,484,,,421,,
Yesterday,485,,,,,
Yesterdays,486,,,422,,
You & The Night & The Music,,,356,,,
You Are So Beautiful,,,,,,430
You Are The Sunshine Of My Life,487,,,,,
You Are Too Beautiful,488,,,,,
You Better Leave It Alone,,406,,,,
You Do Something To Me,,,357,,,
You Don't Know What Love Is,489,,,,,
You Fascinate Me So,,,,,453,
You Go To My Head,,,359,,,
You Make Me Feel So Young,,,358,,,
You Must Believe In Spring,,,361,,,431
You Say You Care,,,,,495,
You Stepped Out Of A Dream,,409,,,,433
You Took Advantage Of Me,490,,,,,
You'd Be So Nice To Come Home To,,410,,,,
Young Rabbits,,,,423,,
Younger Than Springtime,,,365,,,
Your Mind Is On Vacation,,,,424,,
You're Everything,,,363,,455,
You're My Everything,,,,,459,
Yours Is My Heart Alone,,,366,,,
You've Changed,,,362,,,434
